id,catalogue_page_title,catalogue_name,permutation_summary,ordering_code,product_type,product_description,stauff_group,din_group,thread_code,thread,material_code,material,l1_mm,l2_mm,b_b1_mm,b2_mm,d1_mm,imported_at
187,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-11S-U-W2,SPAS,Weld Plate for Double Clamps,11S,9,U,1-1/4–7 UNC,W2,"Carbon Steel, phosphated",520,395,324,166,50,2026-06-01T17:10:30.661310+00:00
188,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-11S-U-W3,SPAS,Weld Plate for Double Clamps,11S,9,U,1-1/4–7 UNC,W3,"Carbon Steel, zinc/nickel-plated",520,395,324,166,50,2026-06-01T17:10:30.661310+00:00
189,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-11S-U-W4,SPAS,Weld Plate for Double Clamps,11S,9,U,1-1/4–7 UNC,W4,"Stainless Steel V2A (1.4301/1.4305, AISI 304/303)",520,395,324,166,50,2026-06-01T17:10:30.661310+00:00
190,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-11S-U-W5,SPAS,Weld Plate for Double Clamps,11S,9,U,1-1/4–7 UNC,W5,"Stainless Steel V4A (1.4401/1.4571, AISI 316/316 Ti)",520,395,324,166,50,2026-06-01T17:10:30.661310+00:00
191,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-12S-M-W1,SPAS,Weld Plate for Double Clamps,12S,10,M,M30,W1,"Carbon Steel, uncoated",680,534,364,186,50,2026-06-01T17:10:30.661310+00:00
192,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-12S-M-W2,SPAS,Weld Plate for Double Clamps,12S,10,M,M30,W2,"Carbon Steel, phosphated",680,534,364,186,50,2026-06-01T17:10:30.661310+00:00
193,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-12S-M-W3,SPAS,Weld Plate for Double Clamps,12S,10,M,M30,W3,"Carbon Steel, zinc/nickel-plated",680,534,364,186,50,2026-06-01T17:10:30.661310+00:00
194,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-12S-M-W4,SPAS,Weld Plate for Double Clamps,12S,10,M,M30,W4,"Stainless Steel V2A (1.4301/1.4305, AISI 304/303)",680,534,364,186,50,2026-06-01T17:10:30.661310+00:00
195,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-12S-M-W5,SPAS,Weld Plate for Double Clamps,12S,10,M,M30,W5,"Stainless Steel V4A (1.4401/1.4571, AISI 316/316 Ti)",680,534,364,186,50,2026-06-01T17:10:30.661310+00:00
196,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-12S-U-W1,SPAS,Weld Plate for Double Clamps,12S,10,U,1-1/4–7 UNC,W1,"Carbon Steel, uncoated",680,534,364,186,50,2026-06-01T17:10:30.661310+00:00
197,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-12S-U-W2,SPAS,Weld Plate for Double Clamps,12S,10,U,1-1/4–7 UNC,W2,"Carbon Steel, phosphated",680,534,364,186,50,2026-06-01T17:10:30.661310+00:00
198,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-12S-U-W3,SPAS,Weld Plate for Double Clamps,12S,10,U,1-1/4–7 UNC,W3,"Carbon Steel, zinc/nickel-plated",680,534,364,186,50,2026-06-01T17:10:30.661310+00:00
199,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-12S-U-W4,SPAS,Weld Plate for Double Clamps,12S,10,U,1-1/4–7 UNC,W4,"Stainless Steel V2A (1.4301/1.4305, AISI 304/303)",680,534,364,186,50,2026-06-01T17:10:30.661310+00:00
200,"STAUFF Clamps – Catalogue 1, page 44","Heavy Series (DIN 3015, Part 2)  •  Weld Plate for Single Clamps (SPAL) and Double Clamps (SPAS)",200 ordering-code permutations  (2 types × 10 STAUFF groups × 2 thread codes × 5 material codes),SPAS-12S-U-W5,SPAS,Weld Plate for Double Clamps,12S,10,U,1-1/4–7 UNC,W5,"Stainless Steel V4A (1.4401/1.4571, AISI 316/316 Ti)",680,534,364,186,50,2026-06-01T17:10:30.661310+00:00
